Year,Group,Element,QuesNum,QuesText,NegAns,PosAns
2014-15,Student,Supportive Environment,S1a,1a. How many of the students in your class(es) feel it is important to come to school every day?,"None, Some","A lot, All"
2014-15,Student,Supportive Environment,S1b,1b. How many of the students in your class(es) feel it is important to pay attention in class?,"None, Some","A lot, All"
2014-15,Student,Supportive Environment,S1c,1c. How many of the students in your class(es) think doing homework is important?,"None, Some","A lot, All"
2014-15,Student,Supportive Environment,S1d,1d. How many of the students in your class(es) try hard to get good grades?,"None, Some","A lot, All"
2014-15,Student,Rigorous Instruction,S2a,"2a. Think about the class that you attend first on Mondays. In that class, to what extent are you challenged?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Rigorous Instruction,S2b,"2b. Think about the class that you attend first on Mondays. In that class, to what extent do you have to work hard to do well?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Rigorous Instruction,S2c,"2c. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions on tests?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Rigorous Instruction,S2d,"2d. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions in class?  ","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3a,"3a. Think about the class that you attend first on Mondays. In that class, to what extent do students work quietly and calmly?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3b,"3b. Think about the class that you attend first on Mondays. In that class, to what extent do students listen carefully when the teacher gives directions?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3c,"3c. Think about the class that you attend first on Mondays. In that class, to what extent do students follow the rules in class?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3d,"3d. Think about the class that you attend first on Mondays. In that class, to what extent do students pay attention when they are supposed to?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3e,"3e. Think about the class that you attend first on Mondays. In that class, to what extent do students work when they are supposed to?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Supportive Environment,S3f,"3f. Think about the class that you attend first on Mondays. In that class, to what extent do students behave well even when the teacher isn't watching?","Never, Rarely","Sometimes, Almost always"
2014-15,Student,Rigorous Instruction,S4a,4a. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I learn a lot from feedback on my work.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S4b,4b. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? It's clear what I need to do to get a good grade.   ,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S4c,4c. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The work we do in class is good preparation for our class tests.  ,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S4d,4d. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The homework assignments help me learn the course material.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S4e,4e. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I know what my teacher wants me to learn in class.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S5a,"5a.  How much do you agree with the following statements? In my classes, my teachers expect students to work hard. ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S5b,"5b.  How much do you agree with the following statements? In my classes, my teachers expect me to do my best all the time.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S5c,"5c.  How much do you agree with the following statements? In my classes, my teachers expect me to learn from my peers.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S5d,"5d.  How much do you agree with the following statements? In my classes, my teachers want students to become better thinkers, not just memorize things.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S6a,6a. How much do you agree with the following statements? I feel safe outside around this school.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S6b,6b. How much do you agree with the following statements? I feel safe traveling between home and this school.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S6c,"6c. How much do you agree with the following statements? I feel safe in the hallways, bathrooms, locker rooms, and cafeteria of this school.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S6d,6d. How much do you agree with the following statements? I feel safe in my classes at this school.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S7a,7a. How much do you agree with the following statements? Students in this school get to know each other well in classes.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S7b,7b. How much do you agree with the following statements? Students in this school are very interested in getting to know other students.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S7c,7c. How much do you agree with the following statements? Students in this school enjoy doing things with each other during school activities.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S7d,7d. How much do you agree with the following statements? Students in this school get to know each other really well.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S7e,7e. How much do you agree with the following statements? Students in this school enjoy working together on projects in classes.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8a,8a. How much do you agree with the following statements? The teachers at this school help me catch up if I am behind.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8b,8b. How much do you agree with the following statements? The teachers at this school are willing to give extra help on schoolwork if I need it.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8c,8c. How much do you agree with the following statements? The teachers at this school notice if I have trouble learning something.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8d,8d. How much do you agree with the following statements? The teachers at this school give me specific suggestions about how I can improve my work in class.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8e,8e. How much do you agree with the following statements? The teachers at this school compliment me if I do good work.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8f,8f. How much do you agree with the following statements? The teachers at this school explain things a different way if I don't understand something in class.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S8g,8g. How much do you agree with the following statements? The teachers at this school notice when I am upset or having emotional difficulty.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S9a,9a. How much do you agree with the following statements? I'm learning a lot in my classes at this school. ,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9b,9b. How much do you agree with the following statements? I feel safe and comfortable with my teachers at this school.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9c,9c. How much do you agree with the following statements? There is at least one adult in the school that I can confide in.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9d,9d. How much do you agree with the following statements? My teachers will always listen to students' ideas.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9e,9e. How much do you agree with the following statements? My teachers always keep their promises.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9f,9f. How much do you agree with the following statements? My teachers treat me with respect.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Trust,S9g,"9g. How much do you agree with the following statements? When my teachers tell me not to do something, I know they have a good reason.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Rigorous Instruction,S9h,9h. How much do you agree with the following statements? My classes at this school really make me think. ,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Collaborative Teachers,S10a,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Collaborative Teachers,S10b,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Collaborative Teachers,S10c,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Collaborative Teachers,S10d,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Collaborative Teachers,S10e,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10f,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10g,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10h,10h. How much do you agree with the following statements? This school is kept clean.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10i,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10j,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,"Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S10k,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S11a,11a. How much do you agree with the following statements? At this school students harass or bully other students.,"Most of the time, All of the time","None of the time, Some of the time"
2014-15,Student,Supportive Environment,S11b,"11b. How much do you agree with the following statements? At this school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).","Most of the time, All of the time","None of the time, Some of the time"
2014-15,Student,Supportive Environment,S11c,11c. How much do you agree with the following statements? At this school students get into physical fights.,"Most of the time, All of the time","None of the time, Some of the time"
2014-15,Student,Supportive Environment,S11d,"11d. How much do you agree with the following statements? At this school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.        ","Most of the time, All of the time","None of the time, Some of the time"
2014-15,Student,Supportive Environment,S11e,11e. How much do you agree with the following statements? At this school there is gang activity.,"Most of the time, All of the time","None of the time, Some of the time"
2014-15,Student,Supportive Environment,S12a,"12a. If you are a student in grades 9-12, ANSWER this question. Adults at this school help students aspiring to enter the workforce, develop a plan to reach their future employment goals.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S12b,"12b. If you are a student in grades 9-12, ANSWER this question. Adults at this school provide students with information about the college enrollment process.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S12c,"12c. If you are a student in grades 9-12, ANSWER this question. Adults at this school help keep me on track for college or career.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S12d,"12d. If you are a student in grades 9-12, ANSWER this question. Adults at this school support students in navigating the post-secondary process.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S12e,"12e. If you are a student in grades 9-12, ANSWER this question. This school programs students with appropriate courses to achieve their postsecondary goals.","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S12f,"12f. If you are a student in grades 9-12, ANSWER this question. There is an adult who is helping me plan for my next steps after graduation (career planning, college selection and application process, financial aid process, etc.).                       ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S13a,"13a. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides useful information to students about the application/enrollment process to high school.                         ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S13b,"13b. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides guidance for the application process for high school.                     ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Student,Supportive Environment,S13c,"13c. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school educates families about the application/enrollment process for high school.                    ","Strongly disagree, Disagree","Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P1a,"1a. Since the beginning of the school year, how often have you had an in-person parent-teacher meeting?",Never,"Once, Once a month, A few times a month, Weekly, Almost every day"
2014-15,Parent,Strong Family-Community Ties,P1b,"1b. Since the beginning of the school year, how often have you volunteered time to support this school (for example, volunteered in classrooms, helped with school-wide events, etc.)?",Never,"Once, Once a month, A few times a month, Weekly, Almost every day"
2014-15,Parent,Strong Family-Community Ties,P1c,"1c. Since the beginning of the school year, how often have you communicated with your child's teacher about your child's performance?","Never, Once","Once a month, A few times a month, Weekly, Almost every day"
2014-15,Parent,Strong Family-Community Ties,P1d,"1d. Since the beginning of the school year, how often have you seen your child's homework, tests or quizzes?","Never, Once, Once a month","A few times a month, Weekly, Almost every day"
2014-15,Parent,Effective School Leadership,P2a,2a. The principal at this school is strongly committed to shared decision making.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P2b,2b. The principal at this school works to create a sense of community in the school.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P2c,2c. The principal at this school promotes family and community involvement in the school.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P3a,3a. I feel good about the way my child's teachers support him or her.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P3b,3b. My child's teachers do their best to help my child learn.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P3c,3c. I feel respected by my child's teachers.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Collaborative Teachers,P3d,3d. My child's teacher appreciates our culture/background.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4a,4a. School staff regularly communicate with parents/guardians about how staff can help students learn.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P4b,4b. Staff at this school work hard to build trusting relationships with parents/guardians like me.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4c,4c. School staff tell families what the staff needs to advance the school's mission.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4d,4d. Parents/guardians are invited to visit classrooms to observe instruction.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4e,4e. Parents/guardians are greeted warmly when they call or visit the school.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P4f,4f. Teachers and parents/guardians think of each other as partners in educating children.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4g,4g. Teachers work closely with families to meet students' need.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4h,4h. Teachers communicate regularly with parents/guardians.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4i,4i. School staff encourage feedback from parents/guardians and the community.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Strong Family-Community Ties,P4j,4j. Teachers try to understand families' problems and concerns.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Collaborative Teachers,P4k,4k. My child's teachers can communicate well with parents/guardians from different cultures/backgrounds. ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Collaborative Teachers,P4l,4l. My child's teachers incorporate students' cultures/backgrounds into the curriculum to make learning more meaningful.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Collaborative Teachers,P4m,4m. My child sees people of many cultures/backgrounds represented in the curriculum.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Collaborative Teachers,P4n,4n. My child's teachers connect to students of different cultures/backgrounds.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P5a,"5a. This school offers a wide enough variety of courses, extracurricular activities and  services to keep my child interested in school.        ","Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P5b,5b. I feel respected by my child's principal.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P5c,5c. I trust the principal at his or her word.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P5d,5d. The principal is an effective manager who makes the school run smoothly.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P5e,5e. The principal at this school works hard to build trusting relationships with parents/guardians like me.  ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Trust,P5f,5f. My child's school will make me aware if there are any emotional or psychological issues affecting his/her academic performance.      ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P5g,5g. At this school my child is safe.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P5h,5h. This school is kept clean.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P6a,6a. The School Leadership Team (SLT) at this school meets at least once per month.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P6b,6b. The School Leadership Team (SLT) at this school makes decisions that affect the whole school.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P6c,6c. The School Leadership Team (SLT) at this school provides resources to support the SLT's priorities.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P6d,6d. The School Leadership Team (SLT) at this school assesses how the school's educational programs affect student achievement.,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Effective School Leadership,P6e,6e. The School Leadership Team (SLT) at this school writes a high-quality Comprehensive Education Plan (CEP) for this school. ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P7a,7a. How many of the students in your child's class(es) feel it is important to come to school every day?,"None, Some, About half","Most, Nearly all, All"
2014-15,Parent,Supportive Environment,P7b,7b. How many of the students in your child's class(es) feel it is important to pay attention in class?,"None, Some, About half","Most, Nearly all, All"
2014-15,Parent,Supportive Environment,P7c,7c. How many of the students in your child's class(es) think doing homework is important?,"None, Some, About half","Most, Nearly all, All"
2014-15,Parent,Supportive Environment,P7d,7d. How many of the students in your child's class(es) try hard to get good grades?,"None, Some, About half","Most, Nearly all, All"
2014-15,Parent,Strong Family-Community Ties,P8a,8a. How satisfied are you with the following? The response I get when I contact this school.,"Very dissatisfied, Mostly dissatisfied, Somewhat dissatisfied","Somewhat satisfied, Mostly satisfied, Very satisfied"
2014-15,Parent,Rigorous Instruction,P8b,8b. How satisfied are you with the following? The education my child has received this year.,"Very dissatisfied, Mostly dissatisfied, Somewhat dissatisfied","Somewhat satisfied, Mostly satisfied, Very satisfied"
2014-15,Parent,Rigorous Instruction,P8c,8c. How satisfied are you with the following? The overall quality of my child's teachers this year.,"Very dissatisfied, Mostly dissatisfied, Somewhat dissatisfied","Somewhat satisfied, Mostly satisfied, Very satisfied"
2014-15,Parent,Supportive Environment,P9a,"9a. If you are a parent with a child in grades 9-12 ANSWER this question. This school helps keep my child on track for college, career, and success in life after high school.","Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P9b,"9b. If you are a parent with a child in grades 9-12 ANSWER this question. This school communicates to me and my child what we need to do to prepare my child for college, career, and success in life after high school.    ","Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P10a,10a. If you are a parent with a child with an Individual Education Program (IEP) ANSWER this question. I am satisfied with the educational planning and Individual Education Program (IEP) development process at this school.                ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P10b,10b. If you are a parent with a child with an Individual Education Program (IEP) ANSWER this question. This school works to achieve the goals on my child's Individual Education Program (IEP).,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Parent,Supportive Environment,P10c,10c. If you are a parent with a child with an Individual Education Program (IEP) ANSWER this question. This school offers a wide enough variety of activities and services (including related services and assistive and adaptive technologies where appropriate) to help improve life outcomes for my child.    ,"Strongly disagree, Disagree, Somewhat disagree","Somewhat agree, Agree, Strongly agree"
2014-15,Teacher,Effective School Leadership,T1a,1a. How much influence do teachers have over school policy in each of the areas below? Hiring new professional personnel.,"No influence, Very little, Little","Some, A moderate amount, A great deal of influence "
2014-15,Teacher,Effective School Leadership,T1b,1b. How much influence do teachers have over school policy in each of the areas below? Planning how discretionary school funds should be used. ,"No influence, Very little, Little","Some, A moderate amount, A great deal of influence "
2014-15,Teacher,Effective School Leadership,T1c,1c. How much influence do teachers have over school policy in each of the areas below? Selecting instructional materials used in classrooms. ,"No influence, Very little, Little","Some, A moderate amount, A great deal of influence "
2014-15,Teacher,Effective School Leadership,T1d,1d. How much influence do teachers have over school policy in each of the areas below? Developing instructional materials. ,"No influence, Very little, Little","Some, A moderate amount, A great deal of influence "
2014-15,Teacher,Effective School Leadership,T1e,1e. How much influence do teachers have over school policy in each of the areas below? Setting standards for student behavior.  ,"No influence, Very little, Little","Some, A moderate amount, A great deal of influence "
2014-15,Teacher,Collaborative Teachers,T2a,2a. How many teachers at this school (not just in your practice) help maintain discipline in the entire school?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2b,2b. How many teachers at this school (not just in your practice) are really trying to improve their teaching?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2c,2c. How many teachers at this school (not just in your practice) take responsibility for improving the school?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2d,2d. How many teachers at this school (not just in your practice) feel responsible for helping students develop self-management?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2e,2e. How many teachers at this school (not just in your practice) are willing to take risks to make the school better?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2f,2f. How many teachers at this school (not just in your practice) are eager to try new ideas?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Collaborative Teachers,T2g,2g. How many teachers at this school (not just in your practice) feel responsible that all students learn?,"None, A few, Some","Most, Nearly all, All"
2014-15,Teacher,Rigorous Instruction,T4a,"4a. For general/self-contained/literacy/science/social studies: During your last instructional unit, how often were you able to build students’ knowledge through content-rich non-fiction.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T4b,"4b. For general/self-contained/literacy/science/social studies: During your last instructional unit, how often were you able to provide students reading and writing experiences grounded in evidence from text, both literary and informational. ","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T4c,"4c. For general/self-contained/literacy/science/social studies: During your last instructional unit, how often were you able to provide students with opportunities to interact with complex/grade-level text.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T4d,"4d. For general/self-contained/literacy/science/social studies: During your last instructional unit, how often were you able to provide students with opportunities to interact with academic language.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T5a,"5a. For general/self-contained/math/science: During your last instructional unit, how often were you able to focus deeply on the concepts emphasized in the standards.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T5b,"5b. For general/self-contained/math/science: During your last instructional unit, how often were you able to create coherent progressions within the standards from previous grades to current grade so student knowledge/skills build on previous learning.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
2014-15,Teacher,Rigorous Instruction,T5c,"5c. For general/self-contained/math/science: During your last instructional unit, how often were you able to create coherent progressions within the standards from current grade to next grades to prepare students for math concepts taught in later years.","Never, Once, Once a month","Weekly, A few times a week, Almost every day"
